ID	Label	Definition	Definition Source	Editor Note	Editor	Type	Parent Class	Class Assertion	Category Label	Is About	Sort Index	Disjoint Class	Disjoint Class	Disjoint Class
phaleron-dpatho:DentalHypoplasiaValueSpecification	Dental hypoplasia value specification	A value specification that specifies the appearance of dental hypoplasia.	Phaleron Dental Pathology Scoring Key, version 02 June 2021, p. 2.		Felix Engel	class	obo:OBI_0001930		('has category label' some ({standards-patho:AbsenceOfFeature, standards-dental1:LinearHorizontalGrooves, standards-dental1:LinearVerticalGrooves, standards-dental1:LinearHorizontalPits, standards-dental1:NonlinearArraysOfPits, standards-dental1:SinglePits, phaleron-dpatho:LocalizedEnamelHypoplasias, phaleron-patho:ImpossibilityOfObservation}))					
phaleron-dpatho:DentalHypoplasiaLabelSorting	Sorting directive for a dental hypoplasia location label	A sorting specification about the position of a category label within the nominal scale defined by a dental hypoplasia value specification.	Phaleron Dental Pathology Scoring Key, version 02 June 2021, p. 2.		Felix Engel	class	rdfbones:LabelSortingSpecification			phaleron-dpatho:DentalHypoplasiaValueSpecification				
phaleron-dpatho:DentalHypoplasiaLabelSorting01	0: No hypoplasia		Phaleron Dental Pathology Scoring Key, version 02 June 2021, p. 2.		Felix Engel	named individual		phaleron-dpatho:DentalHypoplasiaLabelSorting		standards-patho:AbsenceOfFeature	#01			
phaleron-dpatho:DentalHypoplasiaLabelSorting02	1: Linear horizontal grooves		Phaleron Dental Pathology Scoring Key, version 02 June 2021, p. 2.		Felix Engel	named individual		phaleron-dpatho:DentalHypoplasiaLabelSorting		standards-dental1:LinearHorizontalGrooves	#02			
phaleron-dpatho:DentalHypoplasiaLabelSorting03	2: Linear vertical grooves		Phaleron Dental Pathology Scoring Key, version 02 June 2021, p. 2.		Felix Engel	named individual		phaleron-dpatho:DentalHypoplasiaLabelSorting		standards-dental1:LinearVerticalGrooves	#03			
phaleron-dpatho:DentalHypoplasiaLabelSorting04	3: Linear horizontal pits		Phaleron Dental Pathology Scoring Key, version 02 June 2021, p. 2.		Felix Engel	named individual		phaleron-dpatho:DentalHypoplasiaLabelSorting		standards-dental1:LinearHorizontalPits	#04			
phaleron-dpatho:DentalHypoplasiaLabelSorting05	4: Nonlinear arrays of pits		Phaleron Dental Pathology Scoring Key, version 02 June 2021, p. 2.		Felix Engel	named individual		phaleron-dpatho:DentalHypoplasiaLabelSorting		standards-dental1:NonlinearArraysOfPits	#05			
phaleron-dpatho:DentalHypoplasiaLabelSorting06	5: Single pits		Phaleron Dental Pathology Scoring Key, version 02 June 2021, p. 2.		Felix Engel	named individual		phaleron-dpatho:DentalHypoplasiaLabelSorting		standards-dental1:SinglePits	#06			
phaleron-dpatho:DentalHypoplasiaLabelSorting07	6: Localized enamel hypoplasias		Phaleron Dental Pathology Scoring Key, version 02 June 2021, p. 2.		Felix Engel	named individual		phaleron-dpatho:DentalHypoplasiaLabelSorting		phaleron-dpatho:LocalizedEnamelHypoplasias	#07			
phaleron-dpatho:DentalHypoplasiaLabelSorting08	9: Unobservable		Phaleron Dental Pathology Scoring Key, version 02 June 2021, p. 2.		Felix Engel	named individual		phaleron-dpatho:DentalHypoplasiaLabelSorting		phaleron-patho:ImpossibilityOfObservation	#08			
phaleron-dpatho:DentalAbscessValueSpecification	Dental abscess value specification	A value specification that specifies on which side of a dental arcade dental abscess is observed.	Phaleron Dental Pathology Scoring Key, version 02 June 2021, p. 3.		Felix Engel	class	obo:OBI_0001930		('has category label' some ({standards-patho:AbsenceOfFeature, standards-dental1:BuccalLabialAlveolarChannel, standards-dental1:LingualAlveolarChannel, phaleron-patho:ImpossibilityOfObservation}))					
phaleron-dpatho:DentalAbscessLabelSorting	Sorting directive for a dental abscess label	A sorting specification about the position of a category label within the nominal scale defined by a dental abscess value specification.	Phaleron Dental Pathology Scoring Key, version 02 June 2021, p. 3.		Felix Engel	class	rdfbones:LabelSortingSpecification			phaleron-dpatho:DentalAbscessValueSpecification				
phaleron-dpatho:DentalAbscessLabelSorting01	0: No abscesses present		Phaleron Dental Pathology Scoring Key, version 02 June 2021, p. 3.		Felix Engel	named individual		phaleron-dpatho:DentalAbscessLabelSorting		standards-patho:AbsenceOfFeature	#01			
phaleron-dpatho:DentalAbscessLabelSorting02	1: Buccal/labial alveolar channel		Phaleron Dental Pathology Scoring Key, version 02 June 2021, p. 3.		Felix Engel	named individual		phaleron-dpatho:DentalAbscessLabelSorting		standards-dental1:BuccalLabialAlveolarChannel	#02			
phaleron-dpatho:DentalAbscessLabelSorting03	2: Lingual perforation in alveolar bone		Phaleron Dental Pathology Scoring Key, version 02 June 2021, p. 3.		Felix Engel	named individual		phaleron-dpatho:DentalAbscessLabelSorting		standards-dental1:LingualAlveolarChannel	#03			
phaleron-dpatho:DentalAbscessLabelSorting04	9: Unobservable		Phaleron Dental Pathology Scoring Key, version 02 June 2021, p. 3.		Felix Engel	named individual		phaleron-dpatho:DentalAbscessLabelSorting		phaleron-patho:ImpossibilityOfObservation	#04			
phaleron-dpatho:AlveolarResorptionValueSpecification	Alveolar resorption value specification	A value specification that specifies the degree of tooth root exposition due to alveolar resorption.	Phaleron Dental Pathology Scoring Key, version 02 June 2021, p. 3.		Felix Engel	class	obo:OBI_0001930		('has category label' exactly 1 ({standards-patho:AbsenceOfFeature, babao:AlveolarResorptionTwoToThreeMillimeters, babao:AlveolarResorption, babao:ThreeToFiveMillimeters, babao:MajorityOfToothRootExposed, phaleron-patho:ImpossibilityOfObservation}))					
phaleron-dpatho:AlveolarResorptionLabelSorting	Sorting directive for an alveolar resorption label	A sorting specification about the position of a category label within the ordinal scale defined by a alveolar resorption value specification.	Phaleron Dental Pathology Scoring Key, version 02 June 2021, p. 3.		Felix Engel	class	rdfbones:LabelSortingSpecification			phaleron-dpatho:AlveolarResorptionValueSpecification				
phaleron-dpatho:AlveolarResorptionLabelSorting01	0: No resorption		Phaleron Dental Pathology Scoring Key, version 02 June 2021, p. 3.		Felix Engel	named individual				standards-patho:AbsenceOfFeature	#01			
phaleron-dpatho:AlveolarResorptionLabelSorting02	1: Slight resorption		Phaleron Dental Pathology Scoring Key, version 02 June 2021, p. 3.		Felix Engel	named individual				babao:AlveolarResorptionTwoToThreeMillimeters	#02			
phaleron-dpatho:AlveolarResorptionLabelSorting03	2: Moderate amount of calculus		Phaleron Dental Pathology Scoring Key, version 02 June 2021, p. 3.		Felix Engel	named individual				babao:AlveolarResorptionThreeToFiveMillimeters	#03			
phaleron-dpatho:AlveolarResorptionLabelSorting04	3: Severe		Phaleron Dental Pathology Scoring Key, version 02 June 2021, p. 3.		Felix Engel	named individual				babao:MajorityOfToothRootExposed	#04			
phaleron-dpatho:AlveolarResorptionLabelSorting06	9: Unobservable		Phaleron Dental Pathology Scoring Key, version 02 June 2021, p. 3.		Felix Engel	named individual				phaleron-patho:ImpossibilityOfObservation	#06			
